,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
117,MRI Software LLC  ^,One stop,,L + 5.75,(a),,7.80,,06/2023,,41896,,,42320,,,1.9,,,41896,,,,,
118,MRI Software LLC  ^*+,One stop,,L + 5.75,(a),,7.80,,06/2023,,30692,,,31364,,,1.4,,,30692,,,,,
119,MRI Software LLC  #+!~,One stop,,L + 5.75,(a),,7.80,,06/2023,,7601,,,7834,,,0.3,,,7601,,,,,
120,MRI Software LLC,One stop,,L + 5.75,(a),,7.80,,06/2023,,6561,,,6841,,,0.3,,,6561,,,,,
121,MRI Software LLC,One stop,,L + 5.75,(a),,7.80,,06/2023,,4604,,,4793,,,0.2,,,4604,,,,,
122,MRI Software LLC  ^,One stop,,L + 5.75,(a),,7.80,,06/2023,,3231,,,3369,,,0.1,,,3231,,,,,
123,MRI Software LLC  #+!~,One stop,,L + 5.75,(a),,7.80,,06/2023,,2068,,,2157,,,0.1,,,2068,,,,,
124,MRI Software LLC,One stop,,L + 5.75,(a),,7.80,,06/2023,,1207,,,1256,,,0.1,,,1207,,,,,
<<<<<<< HEAD
125,MRI Software LLC  ^,One stop,,L + 5.75,(a),,7.80,,06/2023,,696,,,708,,,0,,,696,,,,,
126,MRI Software LLC  #!~,One stop,,L + 5.75,(a),,7.80,,06/2023,,292,,,289,,,0,,,292,,,,,
127,MRI Software LLC  *,One stop,,L + 5.75,(a),,7.80,,06/2023,,292,,,290,,,0,,,292,,,,,
128,MRI Software LLC  *,One stop,,L + 5.75,(a),,7.80,,06/2023,,192,,,191,,,0,,,192,,,,,
129,MRI Software LLC  #!~,One stop,,L + 5.75,(a),,7.80,,06/2023,,97,,,96,,,0,,,97,,,,,
130,MRI Software LLC  (5),One stop,,L + 5.75,,,N/A  (6),,06/2023,,0,,,(2,,,0,,,0,,,,,
131,MRI Software LLC  (5),One stop,,L + 5.75,,,N/A  (6),,06/2023,,0,,,(2,,,0,,,0,,,,,
132,"Paradigm DKD Group, LLC  +(7)",Senior loan,,L + 6.25,(c),,8.35,,05/2022,,1654,,,1207,,,0.1,,,1183,,,,,
133,"Paradigm DKD Group, LLC  (5)(7)",Senior loan,,L + 6.25,(c),,N/A  (6),,05/2022,,0,,,(64,,,0,,,(64,,,,,
=======
125,MRI Software LLC  ^,One stop,,L + 5.75,(a),,7.80,,06/2023,,696,,,708,,,-,,,696,,,,,
126,MRI Software LLC  #!~,One stop,,L + 5.75,(a),,7.80,,06/2023,,292,,,289,,,-,,,292,,,,,
127,MRI Software LLC  *,One stop,,L + 5.75,(a),,7.80,,06/2023,,292,,,290,,,-,,,292,,,,,
128,MRI Software LLC  *,One stop,,L + 5.75,(a),,7.80,,06/2023,,192,,,191,,,-,,,192,,,,,
129,MRI Software LLC  #!~,One stop,,L + 5.75,(a),,7.80,,06/2023,,97,,,96,,,-,,,97,,,,,
130,MRI Software LLC  (5),One stop,,L + 5.75,,,N/A  (6),,06/2023,,-,,,(2,,,-,,,-,,,,,
131,MRI Software LLC  (5),One stop,,L + 5.75,,,N/A  (6),,06/2023,,-,,,(2,,,-,,,-,,,,,
132,"Paradigm DKD Group, LLC  +(7)",Senior loan,,L + 6.25,(c),,8.35,,05/2022,,1654,,,1207,,,0.1,,,1183,,,,,
133,"Paradigm DKD Group, LLC  (5)(7)",Senior loan,,L + 6.25,(c),,N/A  (6),,05/2022,,-,,,(64,,,-,,,(64,,,,,
>>>>>>> GSBD
134,,,,,,,,,,,131145,,,132992,,,5.8,,,130610,,,,,
135,"Chemicals, Plastics and Rubber",,,,,,,,,,,,,,,,,,,,,,,,
136,"Flexan, LLC  *",One stop,,L + 5.75,(c),,7.85,,02/2020,,3306,,,3345,,,0.1,,,3306,,,,,
137,"Flexan, LLC  ^",One stop,,L + 5.75,(c),,7.85,,02/2020,,1556,,,1575,,,0.1,,,1556,,,,,
<<<<<<< HEAD
138,"Flexan, LLC",One stop,,P + 4.50,(f),,9.50,,02/2020,,30,,,31,,,0,,,30,,,,,
139,Inhance Technologies Holdings LLC,One stop,,L + 5.25,(c),,7.57,,07/2024,,12832,,,12982,,,0.6,,,12832,,,,,
140,Inhance Technologies Holdings LLC,One stop,,L + 5.25,(c),,7.57,,07/2024,,855,,,890,,,0,,,855,,,,,
141,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
142,"Chemicals, Plastics and Rubber - (continued)",,,,,,,,,,,,,,,,,,,,,,,,
143,Inhance Technologies Holdings LLC,One stop,,P + 4.25,(f),,9.25,,07/2024,,,100,,,,100,,,0,,,,100,,
144,,,,,,,,,,,18679,,,18923,,,0.8,,,18679,,,,,
145,Diversified/Conglomerate Manufacturing,,,,,,,,,,,,,,,,,,,,,,,,
146,"Blackbird Purchaser, Inc.  #+!~",Senior loan,,L + 4.50,(c)(f),,6.6,,04/2026,,13149,,,13494,,,0.6,,,13149,,,,,
147,"Blackbird Purchaser, Inc.",Senior loan,,L + 4.50,(c)(f),,6.60,,04/2026,,598,,,620,,,0,,,598,,,,,
148,"Blackbird Purchaser, Inc.",Senior loan,,L + 4.50,(c),,6.6,,04/2024,,70,,,68,,,0,,,70,,,,,
149,"Chase Industries, Inc.  #+!~",Senior loan,,L + 4.00,(c)(f),,6.1,,05/2025,,12120,,,12267,,,0.5,,,12120,,,,,
150,"Chase Industries, Inc.",Senior loan,,L + 4.00,(c),,6.1,,05/2025,,991,,,1030,,,0.1,,,991,,,,,
151,"Chase Industries, Inc.",Senior loan,,L + 4.00,(c)(f),,6.10,,05/2023,,306,,,311,,,0,,,306,,,,,
152,"Inventus Power, Inc.  ^*+",One stop,,L + 6.50,(a),,8.54,,04/2020,,15885,,,15399,,,0.6,,,14295,,,,,
153,"Inventus Power, Inc.",One stop,,L + 6.50,(a),,8.55,,04/2020,,610,,,581,,,0,,,530,,,,,
154,"Pasternack Enterprises, Inc. and Fairview Microwave, Inc  #+!~",Senior loan,,L + 4.00,(a)(f),,6.04,,07/2025,,13702,,,13973,,,0.6,,,13702,,,,,
155,"Pasternack Enterprises, Inc. and Fairview Microwave, Inc",Senior loan,,L + 4.00,(b),,6.09,,07/2023,,8,,,8,,,0,,,8,,,,,
=======
138,"Flexan, LLC",One stop,,P + 4.50,(f),,9.50,,02/2020,,30,,,31,,,-,,,30,,,,,
139,Inhance Technologies Holdings LLC,One stop,,L + 5.25,(c),,7.57,,07/2024,,12832,,,12982,,,0.6,,,12832,,,,,
140,Inhance Technologies Holdings LLC,One stop,,L + 5.25,(c),,7.57,,07/2024,,855,,,890,,,-,,,855,,,,,
141,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
142,"Chemicals, Plastics and Rubber - (continued)",,,,,,,,,,,,,,,,,,,,,,,,
143,Inhance Technologies Holdings LLC,One stop,,P + 4.25,(f),,9.25,,07/2024,,,100,,,,100,,,-,,,,100,,
144,,,,,,,,,,,18679,,,18923,,,0.8,,,18679,,,,,
145,Diversified/Conglomerate Manufacturing,,,,,,,,,,,,,,,,,,,,,,,,
146,"Blackbird Purchaser, Inc.  #+!~",Senior loan,,L + 4.50,(c)(f),,6.6,,04/2026,,13149,,,13494,,,0.6,,,13149,,,,,
147,"Blackbird Purchaser, Inc.",Senior loan,,L + 4.50,(c)(f),,6.60,,04/2026,,598,,,620,,,-,,,598,,,,,
148,"Blackbird Purchaser, Inc.",Senior loan,,L + 4.50,(c),,6.6,,04/2024,,70,,,68,,,-,,,70,,,,,
149,"Chase Industries, Inc.  #+!~",Senior loan,,L + 4.00,(c)(f),,6.1,,05/2025,,12120,,,12267,,,0.5,,,12120,,,,,
150,"Chase Industries, Inc.",Senior loan,,L + 4.00,(c),,6.1,,05/2025,,991,,,1030,,,0.1,,,991,,,,,
151,"Chase Industries, Inc.",Senior loan,,L + 4.00,(c)(f),,6.10,,05/2023,,306,,,311,,,-,,,306,,,,,
152,"Inventus Power, Inc.  ^*+",One stop,,L + 6.50,(a),,8.54,,04/2020,,15885,,,15399,,,0.6,,,14295,,,,,
153,"Inventus Power, Inc.",One stop,,L + 6.50,(a),,8.55,,04/2020,,610,,,581,,,-,,,530,,,,,
154,"Pasternack Enterprises, Inc. and Fairview Microwave, Inc  #+!~",Senior loan,,L + 4.00,(a)(f),,6.04,,07/2025,,13702,,,13973,,,0.6,,,13702,,,,,
155,"Pasternack Enterprises, Inc. and Fairview Microwave, Inc",Senior loan,,L + 4.00,(b),,6.09,,07/2023,,8,,,8,,,-,,,8,,,,,
>>>>>>> GSBD
156,"PetroChoice Holdings, Inc.  ^",Senior loan,,L + 5.00,(c),,7.26,,08/2022,,3309,,,3320,,,0.1,,,3211,,,,,
157,"Reladyne, Inc.  ^*",Senior loan,,L + 5.00,(c),,7.32,,07/2022,,27295,,,27634,,,1.2,,,27295,,,,,
158,"Reladyne, Inc.",Senior loan,,L + 5.00,(c),,7.32,,07/2022,,2366,,,2457,,,0.1,,,2366,,,,,
159,"Reladyne, Inc.",Senior loan,,L + 5.00,(c),,7.10,,07/2022,,1732,,,1805,,,0.1,,,1732,,,,,
160,"Reladyne, Inc.",Senior loan,,L + 5.00,(c),,7.32,,07/2022,,1561,,,1627,,,0.1,,,1561,,,,,
161,"Reladyne, Inc.  ^",Senior loan,,L + 5.00,(c),,7.32,,07/2022,,1283,,,1333,,,0.1,,,1283,,,,,
162,"Reladyne, Inc.  #!~",Senior loan,,L + 5.00,(c),,7.32,,07/2022,,1104,,,1147,,,0.1,,,1104,,,,,
<<<<<<< HEAD
163,"Reladyne, Inc.  #!~",Senior loan,,L + 5.00,(c),,7.32,,07/2022,,503,,,523,,,0,,,503,,,,,
=======
163,"Reladyne, Inc.  #!~",Senior loan,,L + 5.00,(c),,7.32,,07/2022,,503,,,523,,,-,,,503,,,,,
>>>>>>> GSBD
164,"Togetherwork Holdings, LLC  *",One stop,,L + 6.25,(a),,8.29,,03/2025,,15724,,,15898,,,0.7,,,15724,,,,,
165,"Togetherwork Holdings, LLC  #+!~",One stop,,L + 6.25,(a),,8.29,,03/2025,,1822,,,1897,,,0.1,,,1822,,,,,
166,"Togetherwork Holdings, LLC",One stop,,L + 6.25,(a),,8.29,,03/2025,,1768,,,1837,,,0.1,,,1768,,,,,
167,"Togetherwork Holdings, LLC  *",One stop,,L + 6.25,(a),,8.29,,03/2025,,1724,,,1795,,,0.1,,,1724,,,,,
168,"Togetherwork Holdings, LLC  #+!~",One stop,,L + 6.25,(a),,8.29,,03/2025,,1664,,,1704,,,0.1,,,1664,,,,,
169,"Togetherwork Holdings, LLC  *+",One stop,,L + 6.25,(a),,8.29,,03/2025,,1605,,,1671,,,0.1,,,1605,,,,,
170,"Togetherwork Holdings, LLC",One stop,,L + 6.25,(a),,8.29,,03/2025,,1496,,,1556,,,0.1,,,1496,,,,,
171,"Togetherwork Holdings, LLC  *",One stop,,L + 6.25,(a),,8.29,,03/2025,,1225,,,1247,,,0.1,,,1225,,,,,
<<<<<<< HEAD
172,"Togetherwork Holdings, LLC",One stop,,L + 6.25,(a),,8.29,,03/2025,,675,,,701,,,0,,,675,,,,,
173,"Togetherwork Holdings, LLC",One stop,,L + 6.25,(a),,8.29,,03/2025,,66,,,67,,,0,,,66,,,,,
174,"Togetherwork Holdings, LLC  #!~",One stop,,L + 6.25,(a),,8.29,,03/2025,,60,,,62,,,0,,,60,,,,,
175,"Togetherwork Holdings, LLC  (5)",One stop,,L + 6.25,,,N/A  (6),,03/2024,,0,,,(2,,,0,,,0,,,,,
176,,,,,,,,,,,124421,,,126030,,,5.6,,,122653,,,,,
177,Diversified/Conglomerate Service,,,,,,,,,,,,,,,,,,,,,,,,
178,"3ES Innovation, Inc.  #+!~(8)(12)",One stop,,L + 5.75,(c)(d),,7.81,,05/2025,,13900,,,14196,,,0.6,,,13900,,,,,
179,"3ES Innovation, Inc.  (5)(8)(12)",One stop,,L + 5.75,,,N/A  (6),,05/2025,,0,,,(2,,,0,,,0,,,,,
180,"Accela, Inc.  *",One stop,,L + 8.75,(a),,5.29 cash/5.50 PIK,,09/2023,,11933,,,11983,,,0.5,,,11695,,,,,
181,"Accela, Inc.",One stop,,L + 8.75,(a),,5.29 cash/5.50 PIK,,09/2023,,996,,,1003,,,0,,,976,,,,,
182,"Accela, Inc.",One stop,,L + 8.75,(a),,5.29 cash/5.50 PIK,,09/2023,,104,,,104,,,0,,,102,,,,,
183,Agility Recovery Solutions Inc.  ^*,One stop,,L + 6.00,(e),,8.02,,03/2023,,22708,,,22869,,,1.0,,,22708,,,,,
184,Agility Recovery Solutions Inc.,One stop,,L + 6.00,(a)(c),,8.10,,03/2023,,201,,,196,,,0,,,201,,,,,
185,"Apptio, Inc.  #!~",One stop,,L + 7.25,(c),,9.56,,01/2025,,57009,,,57889,,,2.6,,,57009,,,,,
186,"Apptio, Inc.  (5)",One stop,,L + 7.25,,,N/A  (6),,01/2025,,0,,,(2,,,0,,,0,,,,,
187,Arch Global CCT Holdings Corp.  #+!~,Senior loan,,L + 4.75,(a)(f),,6.79,,04/2026,,3853,,,3896,,,0.2,,,3853,,,,,
188,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
189,Diversified/Conglomerate Service - (continued),,,,,,,,,,,,,,,,,,,,,,,,
190,Arch Global CCT Holdings Corp.,Senior loan,,L + 4.75,,,N/A  (6),,04/2025,,,0,,,,0,,,0,,,,0,,
191,Arch Global CCT Holdings Corp.,Senior loan,,L + 4.75,,,N/A  (6),,04/2026,,0,,,0,,,0,,,0,,,,,
192,"Astute Holdings, Inc.",One stop,,L + 6.00,(a),,8.04,,04/2025,,10935,,,11132,,,0.5,,,10935,,,,,
193,"Astute Holdings, Inc.",One stop,,L + 6.00,(a),,8.04,,04/2025,,40,,,39,,,0,,,40,,,,,
194,"Astute Holdings, Inc.  (5)",One stop,,L + 6.00,,,N/A  (6),,04/2025,,0,,,(2,,,0,,,0,,,,,
195,"AutoQuotes, LLC",One stop,,L + 5.75,(c),,7.88,,11/2024,,9888,,,10056,,,0.4,,,9888,,,,,
196,"AutoQuotes, LLC",One stop,,L + 5.75,,,N/A  (6),,11/2024,,0,,,0,,,0,,,0,,,,,
197,Axiom Merger Sub Inc.  #!~,One stop,,L + 5.50,(b)(c),,7.85,,04/2026,,5906,,,5969,,,0.3,,,5906,,,,,
198,Axiom Merger Sub Inc.  #+!~(8)(9),One stop,,E + 5.75,(g),,5.75,,04/2026,,2442,,,2467,,,0.1,,,2378,,,,,
199,Axiom Merger Sub Inc.  (5),One stop,,L + 5.50,,,N/A  (6),,04/2026,,0,,,(1,,,0,,,0,,,,,
200,Axiom Merger Sub Inc.  (5),One stop,,L + 5.50,,,N/A  (6),,04/2026,,0,,,(3,,,0,,,0,,,,,
201,"Bazaarvoice, Inc.  *#+!~",One stop,,L + 5.75,(a),,7.79,,02/2024,,48613,,,49581,,,2.2,,,48613,,,,,
202,"Bazaarvoice, Inc.  (5)",One stop,,L + 5.75,,,N/A  (6),,02/2024,,0,,,(3,,,0,,,0,,,,,
203,"Bearcat Buyer, Inc.  #+!~",Senior loan,,L + 4.25,(c),,6.35,,07/2026,,2957,,,2983,,,0.1,,,2928,,,,,
204,"Bearcat Buyer, Inc.  #!~",Senior loan,,L + 4.25,(c),,6.35,,07/2026,,312,,,309,,,0,,,309,,,,,
205,"Bearcat Buyer, Inc.",Senior loan,,L + 4.25,(c),,6.35,,07/2026,,166,,,167,,,0,,,162,,,,,
206,"Bearcat Buyer, Inc.",Senior loan,,L + 4.25,,,N/A  (6),,07/2024,,0,,,0,,,0,,,0,,,,,
207,"Bullhorn, Inc.  #!~",One stop,,L + 6.75,(b),,8.91,,11/2022,,5082,,,5094,,,0.2,,,5132,,,,,
208,"Bullhorn, Inc.  #!~",One stop,,L + 6.75,(b),,8.91,,11/2022,,1217,,,1220,,,0.1,,,1229,,,,,
209,"Calabrio, Inc.  #!~",One stop,,L + 6.50,(c),,8.60,,06/2025,,9880,,,10058,,,0.4,,,9880,,,,,
210,"Calabrio, Inc.",One stop,,L + 6.50,(a)(c),,8.54,,06/2025,,84,,,84,,,0,,,84,,,,,
211,"Caliper Software, Inc.  #!~",One stop,,L + 6.00,(c)(f),,8.10,,11/2025,,26137,,,26698,,,1.2,,,26137,,,,,
212,"Caliper Software, Inc.",One stop,,L + 6.00,(c),,8.10,,11/2023,,284,,,287,,,0,,,284,,,,,
213,Centrify Corporation  *,One stop,,L + 6.25,(c),,8.36,,08/2024,,23375,,,23422,,,1.0,,,22674,,,,,
214,Centrify Corporation,One stop,,P + 5.25,(f),,10.25,,08/2024,,300,,,300,,,0,,,292,,,,,
215,"Clearwater Analytics, LLC  ^*",One stop,,L + 7.00,(c),,9.20,,09/2022,,16458,,,16452,,,0.7,,,16458,,,,,
216,"Clearwater Analytics, LLC  +",One stop,,L + 7.00,(c),,9.22,,07/2025,,6102,,,6134,,,0.3,,,6102,,,,,
217,"Clearwater Analytics, LLC  (5)",One stop,,L + 7.00,,,N/A  (6),,09/2022,,0,,,(4,,,0,,,0,,,,,
218,"Cloudbees, Inc.",One stop,,L + 9.00,(a)(c),,10.60 cash/0.50 PIK,,05/2023,,4193,,,4240,,,0.2,,,4172,,,,,
219,"Cloudbees, Inc.",One stop,,L + 9.00,(a),,10.54 cash/0.50 PIK,,08/2021,,1462,,,1482,,,0.1,,,1421,,,,,
220,"Cloudbees, Inc.",One stop,,L + 8.50,,,N/A  (6),,05/2023,,0,,,0,,,0,,,0,,,,,
221,"Confluence Technologies, Inc.",One stop,,L + 5.50,(a),,7.55,,03/2024,,15470,,,15741,,,0.7,,,15470,,,,,
222,"Confluence Technologies, Inc.  (5)",One stop,,L + 5.50,,,N/A  (6),,03/2024,,0,,,(1,,,0,,,0,,,,,
223,"Connexin Software, Inc.  #!~",One stop,,L + 8.50,(a),,10.54,,02/2024,,7550,,,7637,,,0.3,,,7475,,,,,
224,"Connexin Software, Inc.",One stop,,L + 8.50,,,N/A  (6),,02/2024,,0,,,0,,,0,,,0,,,,,
225,"Conservice, LLC#  +!~",One stop,,L + 5.25,(a),,7.29,,12/2024,,3794,,,3870,,,0.2,,,3794,,,,,
226,"Conservice, LLC",One stop,,L + 5.25,,,N/A  (6),,12/2024,,0,,,0,,,0,,,0,,,,,
227,Daxko Acquisition Corporation  ^*,One stop,,L + 4.75,(a),,6.79,,09/2023,,22173,,,22490,,,1.0,,,22173,,,,,
228,Daxko Acquisition Corporation  (5),One stop,,L + 4.75,,,N/A  (6),,09/2023,,0,,,(1,,,0,,,0,,,,,
229,"Digital Guardian, Inc.",One stop,,L + 9.50,(c),,8.82 cash/3.00 PIK,,06/2023,,8470,,,8855,,,0.4,,,8896,,,,,
230,"Digital Guardian, Inc.",Subordinated debt,,No Value,,,8.00 PIK,,06/2023,,8,,,6,,,0,,,8,,,,,
231,"Digital Guardian, Inc.",One stop,,L + 6.50,,,N/A  (6),,06/2023,,0,,,18,,,0,,,19,,,,,
232,"Digital Guardian, Inc.",One stop,,L + 5.00,,,N/A  (6),,06/2023,,0,,,0,,,0,,,0,,,,,
233,DISA Holdings Acquisition Subsidiary Corp.  #+!~,Senior loan,,P + 3.00,(c)(f),,7.09,,06/2022,,5107,,,5228,,,0.2,,,5107,,,,,
234,DISA Holdings Acquisition Subsidiary Corp.,Senior loan,,L + 4.00,(a)(c)(f),,6.04,,06/2022,,20,,,19,,,0,,,20,,,,,
235,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
236,Diversified/Conglomerate Service - (continued),,,,,,,,,,,,,,,,,,,,,,,,
237,DISA Holdings Acquisition Subsidiary Corp.,Senior loan,,L + 4.00,,,N/A  (6),,06/2022,,,0,,,,4,,,0,,,,0,,
238,"E2open, LLC  *#+!~",One stop,,L + 5.75,(c),,7.87,,11/2024,,86772,,,87841,,,3.9,,,86772,,,,,
239,"E2open, LLC  (5)",One stop,,L + 5.75,,,N/A  (6),,11/2024,,0,,,(6,,,0,,,0,,,,,
240,"EGD Security Systems, LLC  ^*",One stop,,L + 5.75,(c),,8.06,,06/2023,,30092,,,30588,,,1.4,,,30092,,,,,
241,"EGD Security Systems, LLC",One stop,,L + 5.75,(b)(c),,8.06,,06/2023,,644,,,669,,,0,,,644,,,,,
242,"EGD Security Systems, LLC  (5)",One stop,,L + 5.75,,,N/A  (6),,06/2023,,0,,,(2,,,0,,,0,,,,,
243,"EGD Security Systems, LLC  (5)",One stop,,L + 5.75,,,N/A  (6),,06/2023,,0,,,(2,,,0,,,0,,,,,
=======
172,"Togetherwork Holdings, LLC",One stop,,L + 6.25,(a),,8.29,,03/2025,,675,,,701,,,-,,,675,,,,,
173,"Togetherwork Holdings, LLC",One stop,,L + 6.25,(a),,8.29,,03/2025,,66,,,67,,,-,,,66,,,,,
174,"Togetherwork Holdings, LLC  #!~",One stop,,L + 6.25,(a),,8.29,,03/2025,,60,,,62,,,-,,,60,,,,,
175,"Togetherwork Holdings, LLC  (5)",One stop,,L + 6.25,,,N/A  (6),,03/2024,,-,,,(2,,,-,,,-,,,,,
176,,,,,,,,,,,124421,,,126030,,,5.6,,,122653,,,,,
177,Diversified/Conglomerate Service,,,,,,,,,,,,,,,,,,,,,,,,
178,"3ES Innovation, Inc.  #+!~(8)(12)",One stop,,L + 5.75,(c)(d),,7.81,,05/2025,,13900,,,14196,,,0.6,,,13900,,,,,
179,"3ES Innovation, Inc.  (5)(8)(12)",One stop,,L + 5.75,,,N/A  (6),,05/2025,,-,,,(2,,,-,,,-,,,,,
180,"Accela, Inc.  *",One stop,,L + 8.75,(a),,5.29 cash/5.50 PIK,,09/2023,,11933,,,11983,,,0.5,,,11695,,,,,
181,"Accela, Inc.",One stop,,L + 8.75,(a),,5.29 cash/5.50 PIK,,09/2023,,996,,,1003,,,-,,,976,,,,,
182,"Accela, Inc.",One stop,,L + 8.75,(a),,5.29 cash/5.50 PIK,,09/2023,,104,,,104,,,-,,,102,,,,,
183,Agility Recovery Solutions Inc.  ^*,One stop,,L + 6.00,(e),,8.02,,03/2023,,22708,,,22869,,,1.0,,,22708,,,,,
184,Agility Recovery Solutions Inc.,One stop,,L + 6.00,(a)(c),,8.10,,03/2023,,201,,,196,,,-,,,201,,,,,
185,"Apptio, Inc.  #!~",One stop,,L + 7.25,(c),,9.56,,01/2025,,57009,,,57889,,,2.6,,,57009,,,,,
186,"Apptio, Inc.  (5)",One stop,,L + 7.25,,,N/A  (6),,01/2025,,-,,,(2,,,-,,,-,,,,,
187,Arch Global CCT Holdings Corp.  #+!~,Senior loan,,L + 4.75,(a)(f),,6.79,,04/2026,,3853,,,3896,,,0.2,,,3853,,,,,
188,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
189,Diversified/Conglomerate Service - (continued),,,,,,,,,,,,,,,,,,,,,,,,
190,Arch Global CCT Holdings Corp.,Senior loan,,L + 4.75,,,N/A  (6),,04/2025,,,-,,,,-,,,-,,,,-,,
191,Arch Global CCT Holdings Corp.,Senior loan,,L + 4.75,,,N/A  (6),,04/2026,,-,,,-,,,-,,,-,,,,,
192,"Astute Holdings, Inc.",One stop,,L + 6.00,(a),,8.04,,04/2025,,10935,,,11132,,,0.5,,,10935,,,,,
193,"Astute Holdings, Inc.",One stop,,L + 6.00,(a),,8.04,,04/2025,,40,,,39,,,-,,,40,,,,,
194,"Astute Holdings, Inc.  (5)",One stop,,L + 6.00,,,N/A  (6),,04/2025,,-,,,(2,,,-,,,-,,,,,
195,"AutoQuotes, LLC",One stop,,L + 5.75,(c),,7.88,,11/2024,,9888,,,10056,,,0.4,,,9888,,,,,
196,"AutoQuotes, LLC",One stop,,L + 5.75,,,N/A  (6),,11/2024,,-,,,-,,,-,,,-,,,,,
197,Axiom Merger Sub Inc.  #!~,One stop,,L + 5.50,(b)(c),,7.85,,04/2026,,5906,,,5969,,,0.3,,,5906,,,,,
198,Axiom Merger Sub Inc.  #+!~(8)(9),One stop,,E + 5.75,(g),,5.75,,04/2026,,2442,,,2467,,,0.1,,,2378,,,,,
199,Axiom Merger Sub Inc.  (5),One stop,,L + 5.50,,,N/A  (6),,04/2026,,-,,,(1,,,-,,,-,,,,,
200,Axiom Merger Sub Inc.  (5),One stop,,L + 5.50,,,N/A  (6),,04/2026,,-,,,(3,,,-,,,-,,,,,
201,"Bazaarvoice, Inc.  *#+!~",One stop,,L + 5.75,(a),,7.79,,02/2024,,48613,,,49581,,,2.2,,,48613,,,,,
202,"Bazaarvoice, Inc.  (5)",One stop,,L + 5.75,,,N/A  (6),,02/2024,,-,,,(3,,,-,,,-,,,,,
203,"Bearcat Buyer, Inc.  #+!~",Senior loan,,L + 4.25,(c),,6.35,,07/2026,,2957,,,2983,,,0.1,,,2928,,,,,
204,"Bearcat Buyer, Inc.  #!~",Senior loan,,L + 4.25,(c),,6.35,,07/2026,,312,,,309,,,-,,,309,,,,,
205,"Bearcat Buyer, Inc.",Senior loan,,L + 4.25,(c),,6.35,,07/2026,,166,,,167,,,-,,,162,,,,,
206,"Bearcat Buyer, Inc.",Senior loan,,L + 4.25,,,N/A  (6),,07/2024,,-,,,-,,,-,,,-,,,,,
207,"Bullhorn, Inc.  #!~",One stop,,L + 6.75,(b),,8.91,,11/2022,,5082,,,5094,,,0.2,,,5132,,,,,
208,"Bullhorn, Inc.  #!~",One stop,,L + 6.75,(b),,8.91,,11/2022,,1217,,,1220,,,0.1,,,1229,,,,,
209,"Calabrio, Inc.  #!~",One stop,,L + 6.50,(c),,8.60,,06/2025,,9880,,,10058,,,0.4,,,9880,,,,,
210,"Calabrio, Inc.",One stop,,L + 6.50,(a)(c),,8.54,,06/2025,,84,,,84,,,-,,,84,,,,,
211,"Caliper Software, Inc.  #!~",One stop,,L + 6.00,(c)(f),,8.10,,11/2025,,26137,,,26698,,,1.2,,,26137,,,,,
212,"Caliper Software, Inc.",One stop,,L + 6.00,(c),,8.10,,11/2023,,284,,,287,,,-,,,284,,,,,
213,Centrify Corporation  *,One stop,,L + 6.25,(c),,8.36,,08/2024,,23375,,,23422,,,1.0,,,22674,,,,,
214,Centrify Corporation,One stop,,P + 5.25,(f),,10.25,,08/2024,,300,,,300,,,-,,,292,,,,,
215,"Clearwater Analytics, LLC  ^*",One stop,,L + 7.00,(c),,9.20,,09/2022,,16458,,,16452,,,0.7,,,16458,,,,,
216,"Clearwater Analytics, LLC  +",One stop,,L + 7.00,(c),,9.22,,07/2025,,6102,,,6134,,,0.3,,,6102,,,,,
217,"Clearwater Analytics, LLC  (5)",One stop,,L + 7.00,,,N/A  (6),,09/2022,,-,,,(4,,,-,,,-,,,,,
218,"Cloudbees, Inc.",One stop,,L + 9.00,(a)(c),,10.60 cash/0.50 PIK,,05/2023,,4193,,,4240,,,0.2,,,4172,,,,,
219,"Cloudbees, Inc.",One stop,,L + 9.00,(a),,10.54 cash/0.50 PIK,,08/2021,,1462,,,1482,,,0.1,,,1421,,,,,
220,"Cloudbees, Inc.",One stop,,L + 8.50,,,N/A  (6),,05/2023,,-,,,-,,,-,,,-,,,,,
221,"Confluence Technologies, Inc.",One stop,,L + 5.50,(a),,7.55,,03/2024,,15470,,,15741,,,0.7,,,15470,,,,,
